# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       525  9186275  1667494543   223393223  1667494543   223393223 "counter.sv"
T      4522  9182593  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen.cpp"
T      2884  9182158  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen.h"
T      1853  9182609  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen.mk"
T       770  9181118  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen__Syms.cpp"
T      1109  9181572  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen__Syms.h"
T      2119  9182605  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen__Trace__0.cpp"
T      4695  9182598  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       986  9182594  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen___024root.h"
T      2326  9182597  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2578  9182596  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  9182595  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499  9182610  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen__ver.d"
T         0        0  1667499835   162537199  1667499835   162537199 "obj_dir/Vsinegen__verFiles.dat"
T      1643  9182607  1667499835   158537191  1667499835   158537191 "obj_dir/Vsinegen_classes.mk"
S      1017  9175436  1667499779    18436177  1667499779    18436177 "rom.sv"
S       819  9176497  1667499627   246027302  1667494469   775739432 "sinegen.sv"
