# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       512  9186275  1667490280   511724007  1667490280   511724007 "counter.sv"
T      4486  9181560  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen.cpp"
T      2857  9181558  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen.h"
T      1853  9181572  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen.mk"
T       770  9181118  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen__Syms.cpp"
T      1109  9181557  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen__Syms.h"
T      1925  9181569  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344  9181568  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960  9181561  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen___024root.h"
T      2146  9181564  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536  9181563  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  9181562  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499  9181588  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen__ver.d"
T         0        0  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen__verFiles.dat"
T      1643  9181571  1667490510    73398824  1667490510    73398824 "obj_dir/Vsinegen_classes.mk"
S       877  9175436  1667488568   870006339  1667488568   870006339 "rom.sv"
S       613  9176542  1667490348   144231787  1667490348   144231787 "sinegen.sv"
